"ID"	"weight"
"HM001"	0.1
"HM002"	0.1
"HM003"	0.0285714285714286
"HM004"	0.0188679245283019
"HM005"	0.0188679245283019
"HM006"	0.0333333333333333
"HM007"	0.0333333333333333
"HM008"	0.0188679245283019
"HM009"	0.0526315789473684
"HM010"	0.0625
"HM011"	0.0188679245283019
"HM012"	0.0384615384615385
"HM013"	0.0333333333333333
"HM014"	0.0188679245283019
"HM015"	0.0333333333333333
"HM016"	0.0175438596491228
"HM019"	0.0588235294117647
"HM020"	0.0588235294117647
"HM021"	0.0588235294117647
"HM023"	0.0588235294117647
"HM024"	0.0588235294117647
"HM025"	0.0588235294117647
"HM026"	0.0333333333333333
"HM027"	0.0333333333333333
"HM028"	0.0188679245283019
"HM031"	0.0285714285714286
"HM032"	0.0333333333333333
"HM033"	0.0625
"HM034"	0.0625
"HM035"	0.0333333333333333
"HM036"	0.0526315789473684
"HM037"	0.0526315789473684
"HM038"	0.0833333333333333
"HM039"	0.1
"HM040"	0.0625
"HM041"	0.1
"HM042"	0.1
"HM043"	0.0175438596491228
"HM044"	0.1
"HM045"	0.1
"HM046"	0.0384615384615385
"HM047"	0.0188679245283019
"HM048"	0.0188679245283019
"HM049"	0.0188679245283019
"HM050"	0.0188679245283019
"HM051"	0.0188679245283019
"HM052"	0.0188679245283019
"HM053"	0.0188679245283019
"HM054"	0.0188679245283019
"HM055"	0.0188679245283019
"HM056"	0.0285714285714286
"HM057"	0.0285714285714286
"HM058"	0.0285714285714286
"HM059"	0.0333333333333333
"HM060"	0.0625
"HM061"	0.0526315789473684
"HM062"	0.0526315789473684
"HM063"	0.0833333333333333
"HM064"	0.0833333333333333
"HM065"	0.0833333333333333
"HM066"	0.1
"HM067"	0.0188679245283019
"HM068"	0.0833333333333333
"HM069"	0.0175438596491228
"HM070"	0.0384615384615385
"HM071"	0.0384615384615385
"HM072"	0.0188679245283019
"HM073"	0.0175438596491228
"HM074"	0.0188679245283019
"HM075"	0.0625
"HM076"	0.0175438596491228
"HM077"	0.0526315789473684
"HM078"	0.0526315789473684
"HM079"	0.0188679245283019
"HM080"	0.0188679245283019
"HM081"	0.0188679245283019
"HM082"	0.0188679245283019
"HM083"	0.0188679245283019
"HM084"	0.0188679245283019
"HM085"	0.0188679245283019
"HM086"	0.0188679245283019
"HM087"	0.0188679245283019
"HM088"	0.0188679245283019
"HM089"	0.0285714285714286
"HM091"	0.0285714285714286
"HM092"	0.0285714285714286
"HM093"	0.0285714285714286
"HM095"	0.0625
"HM096"	0.0625
"HM097"	0.0333333333333333
"HM098"	0.0833333333333333
"HM099"	0.1
"HM101"	0.0588235294117647
"HM105"	0.0188679245283019
"HM106"	0.0175438596491228
"HM107"	0.0188679245283019
"HM108"	0.0175438596491228
"HM109"	0.1
"HM111"	0.0625
"HM112"	0.1
"HM114"	0.1
"HM115"	0.1
"HM117"	0.0285714285714286
"HM118"	0.0285714285714286
"HM119"	0.0285714285714286
"HM120"	0.0285714285714286
"HM121"	0.0285714285714286
"HM122"	0.0285714285714286
"HM124"	0.0285714285714286
"HM125"	0.0285714285714286
"HM126"	0.0625
"HM127"	0.0625
"HM128"	0.0625
"HM129"	0.0625
"HM130"	0.0625
"HM131"	0.0333333333333333
"HM133"	0.0526315789473684
"HM134"	0.0526315789473684
"HM135"	0.1
"HM138"	0.1
"HM139"	0.0384615384615385
"HM141"	0.0175438596491228
"HM143"	0.0175438596491228
"HM145"	0.1
"HM146"	0.1
"HM147"	0.1
"HM148"	0.1
"HM149"	0.1
"HM150"	0.1
"HM151"	0.0625
